session_id,ev_type,arrival_time,departure_time,max_charge_power_kw,initial_energy_kwh,required_energy_at_departure_kwh,dwell_hours,need_kwh,max_charge_possible_kwh,infeasible_gap_kwh,is_physically_infeasible
S102,SUV,2025-07-20 08:45:00,2025-07-20 12:15:00,7,13.5,61.7,3.5,48.2,24.5,23.700000000000003,True
S091,sedan,2025-07-19 11:30:00,2025-07-19 14:00:00,11,10.8,38.1,2.5,27.3,27.5,-0.1999999999999993,False
S099,sedan,2025-07-20 10:45:00,2025-07-20 13:15:00,7,31.8,47.3,2.5,15.499999999999996,17.5,-2.0000000000000036,False
S022,compact,2025-07-15 08:00:00,2025-07-15 13:30:00,7,9.0,44.0,5.5,35.0,38.5,-3.5,False
S092,SUV,2025-07-19 12:00:00,2025-07-19 14:30:00,7,61.5,70.5,2.5,9.0,17.5,-8.5,False
S075,compact,2025-07-18 08:00:00,2025-07-18 14:15:00,7,9.0,43.2,6.25,34.2,43.75,-9.549999999999997,False
S038,sedan,2025-07-16 07:15:00,2025-07-16 12:15:00,7,19.7,43.2,5.0,23.500000000000004,35.0,-11.499999999999996,False
S094,SUV,2025-07-19 12:15:00,2025-07-19 17:00:00,7,42.5,62.6,4.75,20.1,33.25,-13.149999999999999,False
S098,sedan,2025-07-20 11:15:00,2025-07-20 15:00:00,11,10.8,38.5,3.75,27.7,41.25,-13.55,False
S096,sedan,2025-07-20 10:15:00,2025-07-20 13:15:00,7,49.2,56.4,3.0,7.199999999999996,21.0,-13.800000000000004,False
S048,compact,2025-07-16 09:15:00,2025-07-16 15:15:00,7,15.9,42.7,6.0,26.800000000000004,42.0,-15.199999999999996,False
S095,compact,2025-07-19 12:00:00,2025-07-19 16:15:00,7,29.0,42.8,4.25,13.799999999999997,29.75,-15.950000000000003,False
S070,SUV,2025-07-17 08:00:00,2025-07-17 15:45:00,7,24.8,61.5,7.75,36.7,54.25,-17.549999999999997,False
S100,SUV,2025-07-20 12:00:00,2025-07-20 16:30:00,11,34.3,62.8,4.5,28.5,49.5,-21.0,False
S101,SUV,2025-07-20 11:15:00,2025-07-20 15:45:00,11,34.8,59.7,4.5,24.900000000000006,49.5,-24.599999999999994,False
S073,sedan,2025-07-18 09:45:00,2025-07-18 17:15:00,7,28.0,51.8,7.5,23.799999999999997,52.5,-28.700000000000003,False
S014,compact,2025-07-14 11:30:00,2025-07-14 18:00:00,7,31.1,47.0,6.5,15.899999999999999,45.5,-29.6,False
S013,SUV,2025-07-14 08:15:00,2025-07-14 15:45:00,7,47.7,70.5,7.5,22.799999999999997,52.5,-29.700000000000003,False
S093,sedan,2025-07-19 10:15:00,2025-07-19 16:00:00,7,47.8,56.4,5.75,8.600000000000001,40.25,-31.65,False
S049,SUV,2025-07-16 08:00:00,2025-07-16 15:15:00,7,35.1,53.6,7.25,18.5,50.75,-32.25,False
S024,compact,2025-07-15 08:45:00,2025-07-15 14:15:00,7,41.0,47.0,5.5,6.0,38.5,-32.5,False
S080,compact,2025-07-18 09:15:00,2025-07-18 17:00:00,7,27.9,46.1,7.75,18.200000000000003,54.25,-36.05,False
S071,sedan,2025-07-17 09:15:00,2025-07-17 17:00:00,7,25.3,43.4,7.75,18.099999999999998,54.25,-36.150000000000006,False
S032,sedan,2025-07-15 07:45:00,2025-07-15 13:45:00,11,17.9,46.5,6.0,28.6,66.0,-37.4,False
S008,sedan,2025-07-14 08:30:00,2025-07-14 16:15:00,7,40.3,56.4,7.75,16.1,54.25,-38.15,False
