session_id,arrival_time,departure_time,initial_energy_kwh,required_energy_at_departure_kwh,final_energy_kwh,shortfall_kwh,satisfied
S004,2025-07-14 06:45:00,2025-07-14 17:30:00,50.6,70.5,70.5,0.0,True
S007,2025-07-14 06:45:00,2025-07-14 15:15:00,36.5,47.0,47.0,0.0,True
S002,2025-07-14 07:30:00,2025-07-14 18:30:00,26.4,42.2,42.2,0.0,True
S006,2025-07-14 07:45:00,2025-07-14 18:15:00,17.4,43.5,43.5,0.0,True
S012,2025-07-14 08:00:00,2025-07-14 15:30:00,24.4,33.7,33.7,0.0,True
S011,2025-07-14 08:15:00,2025-07-14 16:45:00,36.4,64.3,64.3,0.0,True
S019,2025-07-14 08:15:00,2025-07-14 18:30:00,19.4,48.2,48.2,0.0,True
S013,2025-07-14 08:15:00,2025-07-14 15:45:00,47.7,70.5,70.5,0.0,True
S008,2025-07-14 08:30:00,2025-07-14 16:15:00,40.3,56.4,56.4,0.0,True
S010,2025-07-14 08:30:00,2025-07-14 18:00:00,43.0,57.9,57.9,0.0,True
S018,2025-07-14 08:30:00,2025-07-14 14:15:00,35.2,48.0,48.0,0.0,True
S003,2025-07-14 08:45:00,2025-07-14 18:00:00,14.0,46.5,46.5,0.0,True
S020,2025-07-14 09:00:00,2025-07-14 18:45:00,19.4,46.5,46.5,0.0,True
S016,2025-07-14 09:30:00,2025-07-14 21:00:00,22.8,54.4,54.4,0.0,True
S001,2025-07-14 09:30:00,2025-07-14 19:30:00,20.4,46.0,46.0,0.0,True
S009,2025-07-14 09:30:00,2025-07-14 17:30:00,20.3,37.6,37.6,0.0,True
S017,2025-07-14 10:15:00,2025-07-14 18:45:00,29.9,46.7,46.7,0.0,True
S015,2025-07-14 10:30:00,2025-07-14 19:00:00,46.7,63.3,63.3,0.0,True
S005,2025-07-14 10:45:00,2025-07-14 19:45:00,26.9,46.5,46.5,0.0,True
S014,2025-07-14 11:30:00,2025-07-14 18:00:00,31.1,47.0,47.0,0.0,True
S031,2025-07-15 07:30:00,2025-07-15 18:00:00,37.0,53.0,53.0,0.0,True
S029,2025-07-15 07:30:00,2025-07-15 17:00:00,14.3,37.1,37.1,0.0,True
S026,2025-07-15 07:30:00,2025-07-15 16:15:00,22.7,37.7,37.7,0.0,True
S032,2025-07-15 07:45:00,2025-07-15 13:45:00,17.9,46.5,46.5,0.0,True
S035,2025-07-15 08:00:00,2025-07-15 17:15:00,39.0,47.0,47.0,0.0,True
S025,2025-07-15 08:00:00,2025-07-15 16:00:00,44.2,54.9,54.9,0.0,True
S022,2025-07-15 08:00:00,2025-07-15 13:30:00,9.0,44.0,44.0,0.0,True
S034,2025-07-15 08:30:00,2025-07-15 18:45:00,24.2,37.1,37.1,0.0,True
S033,2025-07-15 08:30:00,2025-07-15 19:00:00,28.4,57.5,57.5,0.0,True
S036,2025-07-15 08:45:00,2025-07-15 18:15:00,21.8,34.6,34.6,0.0,True
S024,2025-07-15 08:45:00,2025-07-15 14:15:00,41.0,47.0,47.0,0.0,True
S028,2025-07-15 09:15:00,2025-07-15 19:45:00,31.6,44.2,44.2,0.0,True
